D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.csproj.AssemblyReference.cache
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.GeneratedMSBuildEditorConfig.editorconfig
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfoInputs.cache
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfo.cs
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.csproj.CoreCompileInputs.cache
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.MvcApplicationPartsAssemblyInfo.cs
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.MvcApplicationPartsAssemblyInfo.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Mono.TextTemplating.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\MySqlConnector.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Swashbuckle.AspNetCore.Swagger.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\System.CodeDom.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\System.Composition.AttributedModel.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\System.Composition.Convention.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\System.Composition.Hosting.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\System.Composition.Runtime.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\System.Composition.TypedParts.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.csproj.AssemblyReference.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.GeneratedMSBuildEditorConfig.editorconfig
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfoInputs.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfo.cs
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.csproj.CoreCompileInputs.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.MvcApplicationPartsAssemblyInfo.cs
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.MvcApplicationPartsAssemblyInfo.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\scopedcss\bundle\PaymentService.styles.css
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\staticwebassets.build.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\staticwebassets.development.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\swae.build.ex.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentS.0CEDD34D.Up2Date
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\refint\PaymentService.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.pdb
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.genruntimeconfig.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\ref\PaymentService.dll
